official_id,first_name,last_name,jersey_num
1,Deldre,Carr,17
12,Chris,King,67
906,Haywoode,Workman,3
1140,Bruce,Alexander,9
1142,Dick,Bavetta,27
1143,Gary,Benson,30
1144,Ted,Bernhardt,16
1145,Joe,Borgia,33
1146,Tony,Brothers,56
1147,Mike,Callahan,24
1148,James,Capers,19
1150,Jimmy,Clark,6
1151,Sean,Corbin,64
1152,Dan,Crawford,43
1153,Joe,Crawford,17
1154,Bob,Delaney,26
1155,JB,DeRosa,52
1156,Tim,Donaghy,21
1157,Terry,Durham,31
1158,Hugh,Evans,25
1159,Kevin,Fehr,62
1160,Nolan,Fine,50
1161,Joe,Forte,45
1162,Scott,Foster,48
1163,Bernie,Fryer,7
1164,Ron,Garretson,10
1165,Luis,Grillo,8
1166,Hue,Hollins,42
1167,Steve,Javie,29
1168,David,Jones,36
1169,Anthony,Jordan,72
1170,Denise,Kantner,65
1172,Jim,Kinsey,53
1174,Ken,Mauer,41
1176,Monty,McCutchen,58
1177,Ed,Middleton,18
1179,Rodney,Mott,71
1180,Jack,Nies,35
1181,Tommy,Nunez,28
1182,Ronnie,Nunn,34
1183,Bill,Oakes,21
1184,Ron,Olesiak,44
1185,Violet,Palmer,66
1186,Blane,Reichelt,37
1188,Leroy,Richardson,51
1189,Phil,Robinson,70
1190,Eddie,Rush,32
1192,Bennett,Salvatore,15
1193,Michael,Smith,59
1194,Bill,Spooner,22
1195,Derrick,Stafford,14
1197,Don,Vaden,12
1198,Scott,Wall,60
1199,Tom,Washington,49
1200,Greg,Willard,57
1201,Leon,Wood,40
1202,Tommie,Wood,39
1203,Mark,Wunderlich,61
1204,Derek,Richardson,63
1363,Bennie,Adams,47
1661,Rashan,Michel,74
1662,Bill,Kennedy,73
1664,Gary,Zielinski,59
1825,Mike,Mathis,13
1826,Jess,Kersey,20
1827,George,Toliver,23
1828,Hank,Armstrong,46
1830,Marc,Davis,64
2001,Jason,Phillips,67
2002,Derrick,Collins,54
2003,Pat,Fraher,52
2004,Courtney,Kirkland,61
2005,Matt,Boland,46
2147,Michael,Henderson,62
2148,Mark,Ayotte,56
2529,Tony,Brown,68
2530,Ed,Malloy,73
2531,Troy,Raymond,56
2532,Eli,Roe,64
2534,Zach,Zarba,58
2713,Lorenzo,Bronson,75
2714,David,Guthrie,60
2715,Eric,Lewis,42
2716,Olandis,Poole,50
2878,Tommy,Nunez Jr.,28
2882,Sean,Wright,65
2883,Robbie,Robinson,53
6014,Guerrino,Cerebuch,16
8022,Emilio,Perez Pizarro,24
29012,Brent,Haskill,92
29032,Intae,Hwang,96
29040,J.D.,Ralls,94
43228,Matej,Boltauzer,0
100305,Kurt,Walker,70
100589,Thomas,Nunez,28
100699,Eli,Roe,64
101283,Brian,Forte,62
101284,John,Goble,67
101285,Tony,Greene,68
101286,Kurt,Walker,70
101287,Haywoode,Workman,72
200621,Jeff,Wooten,50
200832,Curtis,Blair,74
200833,Eric,Dalen,75
200834,Mark,Lindsay,53
201244,Jamie,Luckie,66
201245,Marat,Kogut,68
201246,Kevin,Cutler,72
201427,Karl,Lane,77
201443,Scott,Bolnick,78
201637,Haywoode,Workman,66
201638,Brent,Barnaky,70
201639,Josh,Tiven,76
201640,Kane,Fitzgerald,77
201713,CJ,Washington,75
202000,Steve,Anderson,101
202001,Riel,Banaria,102
202002,Mike,Bobiak,103
202003,Dan,Beauchamp,104
202004,Erik,Hanspard,105
202005,Scott,Bolnick,106
202006,Michael,Borgelt,107
202007,Nick,Buchert,79
202008,James,Buntin,109
202009,Deldre,Carr,110
202010,Victor,Montgomery,111
202011,Marcus,Clayton,112
202012,Sir Allen,Conner,113
202013,Andre,Crawford,114
202014,Greg,Dandridge,115
202016,Michael,DiRenzo,116
202017,Jerrald,Drummond,117
202019,Ed,Gaines,119
202020,Carlos,Gonzalez,120
202022,Wilson,Holland,123
202023,Donald,Hudson,124
202024,Ivan,Jackson,125
202025,Byron,Jarrett,126
202026,Karl,Lane,128
202027,Tre,Maddox,129
202028,Roberto,Marquez,130
202029,Glen,Mayberry,131
202030,George,McDaniels,132
202031,Marty,McEachean,133
202032,William,Mensah,134
202033,Jamie,Morales,135
202034,Matthew,Myers,136
202035,Brett,Nansel,137
202037,J.T.,Orr,80
202038,Timothy,Greene,140
202039,Robert,Robinson,141
202040,Hector,Sanchez,142
202041,Kevin,Scott,143
202042,Garrick,Shannon,144
202043,Brian,Shelley,145
202044,Lamont,Simpson,146
202045,Clifford,Sims,147
202046,Jeffrey,Smith,148
202047,Kevin,Sparrock,149
202048,Crathman,Stephens,150
202049,Ben,Taylor,152
202053,Scott,Twardoski,78
202054,Art,Vaulk,156
202056,CJ,Washington,158
202057,Ken,Washington,159
202058,James,Williams,81
202060,Jeff,Wooten,162
202062,larry,Killps,164
202064,Corey,McCray,166
202480,Dedric,Taylor,62
202679,Jeff,Wooten,50
202900,SirAllen,Connor,64
202901,Matt,Myers,67
203054,Cheryl,Flores,91
203177,Lauren,Holtkamp,37
203207,Brenda,Pantoja,39
203591,Mitchell,Ervin,51
203592,Dedric,Taylor,62
203593,Justin,Van Duyne,64
203800,Isaac,Barnett,80
204055,Kipp,Kissinger,39
204058,Gediminas,Petraitis,53
204059,Tyler,Ford,78
1626300,Ray,Acosta,54
1626301,Jason,Goldenberg,65
1626302,Aaron,Smith,68
1626303,Vladimir,Voyard-Tadal,76
1627519,John,Conley,79
1627524,Nate,Green,65
1627526,Matt,Kallio,88
1627529,Suyash,Mehta,82
1627534,Andy,Nagy,83
1627538,Randy,Richardson,53
1627539,Tyler,Ricks,95
1627541,Natalie,Sago,76
1627961,Brandon,Adair,67
1627962,Jacyn,Goble,68
1627963,Phenizee,Ransom,70
1627964,Jonathan,Sterling,75
1628159,Mousa,Dagher,57
1628168,Jenna,Reneau,93
1628171,Brandon,Schwab,86
1628172,Evan,Scott,78
1628480,Robert,Hussey,85
1628481,Simone,Jelks,81
1628482,Tyler,Mirkovich,59
1628484,Dannica,Mosher,89
1628485,JD,Ralls,94
1628487,Danielle,Scott,87
1628951,John,Butler,53
1628953,Ashley,Moyer-Gleich,75
1628954,Jenna,Schroeder,84
1629174,Blanca,Burns,90
1629175,Brent,Haskill,92
1629178,Sha'Rae,Mitchell,76
1629183,Pat,O'Connell,22
1629422,Clare,Aubry,73
1630886,Intae,Hwang,96
122683619,Borys,Ryzhyk,52
1962936104,Yannik,Driesen,76
1962936252,Jose,Martin,60
1962936524,Sasa,Pukl,35
1962936533,Robert,Lottermoser,54
1962936534,Juan Carlos,Gonzalez,25
